a2cloud_score,Cost(per hour USD),Instance,cluster
4.274689882,0.133,r4.large,0
2.9896325910000003,0.133,r4.large,0
2.857892948,0.133,r4.large,0
3.4812708519999997,0.0928,t2.large,0
3.4708372000000005,0.126,E2s,0
5.245099634,0.1184,N1M2,3
5.201603842,0.1184,N1M2,3
4.306694891,0.085,F2s,0
4.122174868,0.0464,t2.medium,0
4.195702136,0.1184,N1M2,0
5.235944306,0.015,Lin.G,3
5.320437124,0.015,Lin.G,3
10.0,0.0188,t3a.small,1
5.553125471,0.015,Lin.G,3
1.437128467,0.0752,t3a.large,2
4.435568668,0.045,Lin.C,0
5.959372104,0.045,Lin.C,3
4.036892572,0.023,t2.small,0
1.848631481,0.0208,t3.small,2
4.721008866,0.0832,B2ms,0
1.8384091530000002,0.0208,t3.small,2
4.133136068,0.095,N1s2,0
3.707880919,0.023,t2.small,0
3.152671839,0.0376,t3a.medium,0
2.40959223,0.1,c4.large,2
4.147338133,0.085,F2s,0
10.0,0.0188,t3a.small,1
3.834526485,0.126,E2s,0
6.141998298,0.126,E2s,3
4.764930081,0.1184,N1M2,0
10.0,0.0832,B2ms,1
5.629995592999999,0.015,Lin.G,3
5.827675413,0.015,Lin.G,3
3.99713769,0.0928,t2.large,0
6.590561769,0.09,Lin.M,3
3.577241209,0.0928,t2.large,0
3.714903915,0.023,t2.small,0
2.470119153,0.1,c4.large,2
4.240473324,0.023,t2.small,0
3.918904955,0.0709,N1cc,0
1.360938635,0.0752,t3a.large,2
3.51643817,0.1,m4.large,0
10.0,0.0188,t3a.small,1
3.744804815,0.0928,t2.large,0
3.873469675,0.0464,t2.medium,0
4.025901932,0.0709,N1cc,0
1.47086034,0.0752,t3a.large,2
1.8188868180000002,0.0208,t3.small,2
1.8598166859999998,0.0208,t3.small,2
3.502047601,0.0464,t2.medium,0
3.423258604,0.126,E2s,0
3.246004029,0.1,c4.large,0
5.394368553,0.015,Lin.G,3
3.4452159680000003,0.126,E2s,0
2.408788331,0.1,c4.large,2
3.79819603,0.126,E2s,0
1.394123403,0.0752,t3a.large,2
3.9170127189999997,0.023,t2.small,0
1.804631721,0.0208,t3.small,2
2.387694793,0.1,c4.large,2
1.0,0.085,c5.large,2
2.973973338,0.133,r4.large,0
7.43037915,0.09,Lin.M,3
4.4337463569999995,0.0464,t2.medium,0
5.210058074,0.0832,B2ms,3
3.442293653,0.126,E2s,0
3.11307389,0.133,r4.large,0
3.498224819,0.126,E2s,0
5.231535474,0.095,N1s2,3
1.519127278,0.0752,t3a.large,2
5.183688255,0.0832,B2ms,3
4.134802036,0.095,N1s2,0
4.167991194,0.1184,N1M2,0
4.219087277,0.023,t2.small,0
6.587812781,0.09,Lin.M,3
4.34696651,0.0709,N1cc,0
4.198361124,0.0464,t2.medium,0
4.031996953,0.095,N1s2,0
4.182148022,0.1184,N1M2,0
1.0,0.085,c5.large,2
5.8312631139999995,0.045,Lin.C,3
4.708843326,0.085,F2s,0
3.1471096039999997,0.1,c4.large,0
1.5112642330000001,0.0752,t3a.large,2
3.499001647,0.126,E2s,0
3.9121193069999998,0.0709,N1cc,0
1.0,0.085,c5.large,2
3.8151087360000004,0.023,t2.small,0
1.0,0.085,c5.large,2
3.981582786,0.095,N1s2,0
7.819398799,0.0188,t3a.small,3
4.552854723,0.133,r4.large,0
3.07537954,0.1,c4.large,0
1.642518062,0.0208,t3.small,2
3.788980792,0.0376,t3a.medium,0
7.173641385,0.09,Lin.M,3
3.4566766,0.1,m4.large,0
4.5310539080000005,0.085,F2s,0
6.057325855,0.045,Lin.C,3
4.043907772,0.0376,t3a.medium,0
2.349441961,0.1,c4.large,2
3.0417414419999997,0.133,r4.large,0
3.2447401960000004,0.1,m4.large,0
4.144806234,0.095,N1s2,0
3.974003807,0.0709,N1cc,0
4.735488284,0.0832,B2ms,0
3.845201242,0.0928,t2.large,0
3.92537394,0.0464,t2.medium,0
1.3924036169999998,0.0752,t3a.large,2
4.540361215,0.1184,N1M2,0
7.206139445,0.09,Lin.M,3
5.970821247000001,0.045,Lin.C,3
5.23730977,0.015,Lin.G,3
3.759987843,0.126,E2s,0
2.292904273,0.1,c4.large,2
3.7415975969999997,0.0464,t2.medium,0
7.056432427000001,0.09,Lin.M,3
4.274093144,0.0709,N1cc,0
10.0,0.0188,t3a.small,1
3.0265517230000003,0.133,r4.large,0
3.318733098,0.1,m4.large,0
1.4810963080000001,0.0752,t3a.large,2
6.824559885,0.045,Lin.C,3
5.2339647330000005,0.0832,B2ms,3
6.127019688,0.045,Lin.C,3
1.394998426,0.0752,t3a.large,2
3.5569793830000003,0.0464,t2.medium,0
4.796442236,0.0832,B2ms,0
3.804893473,0.0709,N1cc,0
10.0,0.0188,t3a.small,1
5.4783283460000005,0.015,Lin.G,3
2.292225813,0.1,c4.large,2
4.263073683,0.023,t2.small,0
10.0,0.0188,t3a.small,1
4.3768043169999995,0.085,F2s,0
5.111369725,0.0709,N1cc,3
1.2434497279999999,0.0752,t3a.large,2
6.614874456,0.045,Lin.C,3
4.375391911,0.095,N1s2,0
3.471974659,0.126,E2s,0
3.9233718389999996,0.0376,t3a.medium,0
4.733313615,0.085,F2s,0
3.471432301,0.126,E2s,0
4.533938139,0.085,F2s,0
4.112225952,0.0376,t3a.medium,0
10.0,0.0188,t3a.small,1
6.286042946,0.045,Lin.C,3
4.298887646,0.1,m4.large,0
4.032096964,0.0376,t3a.medium,0
3.6409596239999997,0.1,m4.large,0
6.424717389,0.09,Lin.M,3
4.422087547,0.045,Lin.C,0
4.101931103,0.0376,t3a.medium,0
3.694529545,0.0928,t2.large,0
3.596212095,0.0928,t2.large,0
5.398998947999999,0.015,Lin.G,3
3.4815845989999996,0.0928,t2.large,0
5.978271962000001,0.045,Lin.C,3
3.70088608,0.0928,t2.large,0
4.624100161,0.085,F2s,0
5.015783935,0.0464,t2.medium,3
3.354721195,0.1,m4.large,0
2.455482957,0.1,c4.large,2
1.0,0.085,c5.large,2
2.972400752,0.133,r4.large,0
3.5985588219999998,0.023,t2.small,0
1.0,0.085,c5.large,2
4.500784914,0.1184,N1M2,0
5.785015314,0.045,Lin.C,3
4.586636316,0.095,N1s2,0
3.919723041,0.0709,N1cc,0
6.129870373999999,0.045,Lin.C,3
3.955308782,0.0376,t3a.medium,0
3.973196549,0.0709,N1cc,0
4.754126499,0.095,N1s2,0
3.469746602,0.1,m4.large,0
4.448028032,0.045,Lin.C,0
9.86611661,0.0832,B2ms,1
5.393166067999999,0.015,Lin.G,3
1.203310735,0.0752,t3a.large,2
4.052503395,0.0376,t3a.medium,0
1.0,0.085,c5.large,2
6.48910231,0.09,Lin.M,3
6.128374397999999,0.045,Lin.C,3
3.9209707160000002,0.0709,N1cc,0
4.1328627430000004,0.1184,N1M2,0
4.731629876,0.0832,B2ms,0
3.7024110980000002,0.0928,t2.large,0
1.098316354,0.0752,t3a.large,2
3.35313291,0.1,m4.large,0
4.64146559,0.133,r4.large,0
3.1088589,0.0928,t2.large,0
3.811011162,0.0376,t3a.medium,0
4.033235816,0.1184,N1M2,0
4.133184314,0.0709,N1cc,0
1.0,0.085,c5.large,2
3.670212549,0.126,E2s,0
3.1030705339999995,0.1,c4.large,0
1.0,0.085,c5.large,2
6.422070883,0.09,Lin.M,3
1.677992353,0.0208,t3.small,2
3.712769815,0.023,t2.small,0
6.352415231,0.015,Lin.G,3
10.0,0.0188,t3a.small,1
5.107299673,0.0832,B2ms,3
4.67777203,0.1184,N1M2,0
3.4282295510000003,0.126,E2s,0
1.839247497,0.0208,t3.small,2
3.714980966,0.023,t2.small,0
6.287519235,0.045,Lin.C,3
3.965772153,0.0464,t2.medium,0
6.410438276,0.045,Lin.C,3
4.18427679,0.1184,N1M2,0
5.242235258,0.015,Lin.G,3
4.778186767,0.1184,N1M2,0
3.9538880260000004,0.0376,t3a.medium,0
4.7856804760000005,0.0832,B2ms,0
3.5581828669999997,0.0464,t2.medium,0
10.0,0.0188,t3a.small,1
3.9754964260000003,0.0709,N1cc,0
3.4644198860000004,0.126,E2s,0
1.1363110459999999,0.0752,t3a.large,2
2.9408008139999997,0.133,r4.large,0
4.992448932,0.0709,N1cc,3
6.306784462,0.09,Lin.M,3
3.441534729,0.1,m4.large,0
4.019828673999999,0.023,t2.small,0
4.173891591,0.0376,t3a.medium,0
4.706834849,0.1,m4.large,0
3.0684965760000003,0.133,r4.large,0
1.344604093,0.0752,t3a.large,2
4.682849147,0.09,Lin.M,0
6.2890589189999995,0.045,Lin.C,3
4.191026858,0.0464,t2.medium,0
6.588675832000001,0.09,Lin.M,3
1.4275194359999999,0.0752,t3a.large,2
3.4401948680000003,0.133,r4.large,0
3.4126111789999998,0.126,E2s,0
3.4925652119999997,0.023,t2.small,0
1.0,0.085,c5.large,2
3.441569139,0.126,E2s,0
5.112996267,0.1184,N1M2,3
3.73314274,0.0928,t2.large,0
4.785426268,0.0832,B2ms,0
6.255207886,0.126,E2s,3
3.823080045,0.015,Lin.G,0
10.0,0.0188,t3a.small,1
4.77239088,0.0832,B2ms,0
4.208122326,0.095,N1s2,0
3.33765025,0.1,m4.large,0
1.0,0.085,c5.large,2
4.1351208,0.095,N1s2,0
2.3776291019999998,0.1,c4.large,2
5.92643693,0.015,Lin.G,3
2.346203624,0.1,c4.large,2
4.528526292,0.095,N1s2,0
4.796515604,0.095,N1s2,0
3.871246928,0.0709,N1cc,0
4.05155049,0.0464,t2.medium,0
4.031569286,0.0376,t3a.medium,0
4.17009815,0.1184,N1M2,0
4.774295363,0.0832,B2ms,0
1.0,0.085,c5.large,2
1.879503287,0.0208,t3.small,2
4.313586935,0.133,r4.large,0
4.302943036,0.085,F2s,0
9.893657999,0.0188,t3a.small,1
10.0,0.0188,t3a.small,1
7.164399696,0.045,Lin.C,3
4.834692493,0.0464,t2.medium,0
3.769155118,0.0709,N1cc,0
3.700503087,0.0928,t2.large,0
3.640615495,0.1,m4.large,0
4.1697462519999995,0.1184,N1M2,0
3.8428013310000004,0.015,Lin.G,0
4.381996707,0.1,m4.large,0
4.472916788,0.095,N1s2,0
10.0,0.0188,t3a.small,1
3.510696559,0.023,t2.small,0
4.516855983999999,0.095,N1s2,0
3.703098835,0.0928,t2.large,0
10.0,0.0188,t3a.small,1
3.4993437469999997,0.126,E2s,0
1.0,0.085,c5.large,2
4.707833045,0.0832,B2ms,0
5.077224451,0.0832,B2ms,3
3.837144064,0.0709,N1cc,0
6.127642888,0.045,Lin.C,3
3.782211382,0.0464,t2.medium,0
2.973671374,0.133,r4.large,0
4.053486255,0.0376,t3a.medium,0
4.262334182,0.0464,t2.medium,0
4.219397288,0.085,F2s,0
3.482656309,0.0928,t2.large,0
1.2592464890000001,0.0752,t3a.large,2
3.3534076930000003,0.1,m4.large,0
3.070474265,0.0928,t2.large,0
5.438682739,0.085,F2s,3
6.929494129,0.045,Lin.C,3
1.93810516,0.0208,t3.small,2
3.6187909289999998,0.023,t2.small,0
1.9534210109999999,0.0208,t3.small,2
4.128537432,0.023,t2.small,0
4.792743135,0.1184,N1M2,0
5.274952099,0.015,Lin.G,3
1.9205641969999998,0.0208,t3.small,2
4.850413287,0.09,Lin.M,0
4.428348241,0.133,r4.large,0
3.468322472,0.1,m4.large,0
3.714913826,0.0928,t2.large,0
1.200524199,0.0752,t3a.large,2
10.0,0.0832,B2ms,1
10.0,0.0188,t3a.small,1
3.9169334489999996,0.023,t2.small,0
10.0,0.0832,B2ms,1
5.368747006,0.085,F2s,3
3.24353513,0.1,m4.large,0
4.705422603,0.0832,B2ms,0
4.286392075,0.085,F2s,0
3.076316095,0.0376,t3a.medium,0
3.5570861480000002,0.0464,t2.medium,0
1.915600282,0.0208,t3.small,2
4.210248593,0.095,N1s2,0
1.0,0.085,c5.large,2
4.726480316,0.085,F2s,0
4.488619143999999,0.0709,N1cc,0
4.08157961,0.095,N1s2,0
4.172003486,0.095,N1s2,0
3.578438438,0.0928,t2.large,0
3.5908885980000003,0.133,r4.large,0
3.130943044,0.1,c4.large,0
3.413113732,0.133,r4.large,0
3.912728323,0.0376,t3a.medium,0
1.0,0.085,c5.large,2
3.5125022510000004,0.133,r4.large,0
5.238433885,0.015,Lin.G,3
4.544812653,0.1,m4.large,0
4.042860835,0.0376,t3a.medium,0
1.0,0.085,c5.large,2
6.50516126,0.09,Lin.M,3
7.317538461,0.09,Lin.M,3
3.782389531,0.0464,t2.medium,0
1.7956151409999999,0.0208,t3.small,2
4.189009266,0.0376,t3a.medium,0
3.0401254019999997,0.133,r4.large,0
6.3670072939999995,0.09,Lin.M,3
4.030479915,0.0376,t3a.medium,0
4.054735183,0.095,N1s2,0
1.0,0.085,c5.large,2
2.317718851,0.1,c4.large,2
1.4129587380000002,0.0752,t3a.large,2
3.83009154,0.0928,t2.large,0
3.6111212569999998,0.023,t2.small,0
3.111420851,0.133,r4.large,0
5.155071082,0.095,N1s2,3
4.169951233,0.095,N1s2,0
4.234913341,0.085,F2s,0
1.880065079,0.0208,t3.small,2
4.794507447,0.0832,B2ms,0
4.508186263,0.1184,N1M2,0
1.0,0.085,c5.large,2
4.183671703,0.1184,N1M2,0
2.2937723009999997,0.1,c4.large,2
7.374829257999999,0.0188,t3a.small,3
5.3917628220000005,0.015,Lin.G,3
7.593058107999999,0.0188,t3a.small,3
1.860408039,0.0208,t3.small,2
10.0,0.0188,t3a.small,1
3.232084758,0.133,r4.large,0
4.000258905,0.1184,N1M2,0
5.554410173,0.015,Lin.G,3
3.5119730160000002,0.0464,t2.medium,0
3.879221418,0.1,m4.large,0
4.02765617,0.0709,N1cc,0
3.2235497389999996,0.1,m4.large,0
3.924268821,0.0464,t2.medium,0
2.3510453069999997,0.1,c4.large,2
4.054028666000001,0.0376,t3a.medium,0
4.2918418339999995,0.085,F2s,0
4.787393561,0.0832,B2ms,0
6.369769322000001,0.09,Lin.M,3
1.8398986469999998,0.0208,t3.small,2
10.0,0.0188,t3a.small,1
6.180520401,0.126,E2s,3
4.2312353069999995,0.085,F2s,0
1.0,0.085,c5.large,2
4.842367515,0.095,N1s2,0
4.3751429239999995,0.085,F2s,0
3.6904246460000003,0.126,E2s,0
10.0,0.0188,t3a.small,1
3.440926171,0.126,E2s,0
5.551681658,0.015,Lin.G,3
3.817378135,0.023,t2.small,0
4.025106468,0.0709,N1cc,0
5.0893337469999995,0.015,Lin.G,3
4.135353002,0.085,F2s,0
3.801790646,0.0376,t3a.medium,0
1.870108023,0.0208,t3.small,2
1.347284797,0.0752,t3a.large,2
3.802374768,0.023,t2.small,0
1.438753384,0.0752,t3a.large,2
4.109970045,0.1184,N1M2,0
2.259904974,0.1,c4.large,2
1.305109647,0.0752,t3a.large,2
5.162255524,0.015,Lin.G,3
4.182982717,0.0376,t3a.medium,0
6.507856606,0.09,Lin.M,3
4.210689479,0.085,F2s,0
5.134922349,0.0832,B2ms,3
3.1123343739999996,0.133,r4.large,0
4.232759497,0.085,F2s,0
1.827801838,0.0208,t3.small,2
10.0,0.0188,t3a.small,1
1.837786135,0.0208,t3.small,2
3.864231965,0.0376,t3a.medium,0
10.0,0.0188,t3a.small,1
4.766016531,0.09,Lin.M,0
1.1507197759999999,0.0752,t3a.large,2
2.251680609,0.1,c4.large,2
2.375191339,0.1,c4.large,2
4.439458532,0.085,F2s,0
3.803026141,0.015,Lin.G,0
6.077264616,0.045,Lin.C,3
3.9645742489999996,0.0464,t2.medium,0
3.7083233339999997,0.126,E2s,0
3.4955045439999997,0.0928,t2.large,0
3.441144875,0.126,E2s,0
2.913758638,0.133,r4.large,0
4.27848671,0.0464,t2.medium,0
3.7424325210000005,0.0464,t2.medium,0
6.423115521000001,0.09,Lin.M,3
3.6161409410000003,0.023,t2.small,0
4.378971055,0.085,F2s,0
3.82730652,0.0709,N1cc,0
3.949155492,0.0376,t3a.medium,0
4.608402518,0.0709,N1cc,0
1.4402544130000001,0.0752,t3a.large,2
4.8325179160000005,0.023,t2.small,0
4.292608921,0.133,r4.large,0
4.476295287,0.1184,N1M2,0
3.054319432,0.0928,t2.large,0
10.0,0.0188,t3a.small,1
1.8815956440000001,0.0208,t3.small,2
4.772594928,0.0832,B2ms,0
6.454075266,0.09,Lin.M,3
10.0,0.0188,t3a.small,1
6.398314515,0.09,Lin.M,3
5.003464065,0.015,Lin.G,3
1.713492429,0.0208,t3.small,2
2.312340244,0.1,c4.large,2
3.200764631,0.1,m4.large,0
1.0,0.085,c5.large,2
10.0,0.0188,t3a.small,1
3.491460312,0.0928,t2.large,0
10.0,0.0188,t3a.small,1
4.336360228999999,0.1184,N1M2,0
4.11948227,0.0376,t3a.medium,0
6.94003229,0.09,Lin.M,3
3.787387582,0.0464,t2.medium,0
1.3464218780000001,0.0752,t3a.large,2
1.861214933,0.0208,t3.small,2
4.171430306,0.095,N1s2,0
6.540551367999999,0.09,Lin.M,3
5.906716526,0.045,Lin.C,3
3.319976824,0.133,r4.large,0
3.6141430010000004,0.023,t2.small,0
4.5623016089999995,0.0464,t2.medium,0
6.031899011,0.015,Lin.G,3
4.197847513999999,0.1184,N1M2,0
4.620558723,0.085,F2s,0
3.717533356,0.023,t2.small,0
4.0858611719999995,0.1184,N1M2,0
6.506113562,0.09,Lin.M,3
4.06476652,0.1184,N1M2,0
3.783381952,0.0464,t2.medium,0
1.0,0.085,c5.large,2
10.0,0.0832,B2ms,1
5.973514248,0.045,Lin.C,3
1.17932116,0.0752,t3a.large,2
6.251051401000001,0.126,E2s,3
3.7565453769999997,0.1,m4.large,0
4.721721395,0.0832,B2ms,0
4.595630246,0.023,t2.small,0
3.468137018,0.1,m4.large,0
4.5760728969999995,0.0709,N1cc,0
5.166515213,0.015,Lin.G,3
4.830464352,0.0709,N1cc,0
4.236892092,0.0709,N1cc,0
2.322729748,0.1,c4.large,2
3.9647897739999998,0.0464,t2.medium,0
1.9193802869999999,0.0208,t3.small,2
4.548704427,0.0709,N1cc,0
4.20943673,0.095,N1s2,0
4.719935813,0.085,F2s,0
3.3213108630000003,0.1,c4.large,0
6.701248542,0.045,Lin.C,3
5.248729439,0.085,F2s,3
9.630042042000001,0.0832,B2ms,1
1.899674766,0.0208,t3.small,2
6.37410665,0.09,Lin.M,3
6.135755873,0.015,Lin.G,3
4.831106534,0.1,m4.large,0
3.576823173,0.0928,t2.large,0
5.215821246,0.095,N1s2,3
4.339779358,0.1,m4.large,0
4.19700879,0.1184,N1M2,0
4.099531057,0.095,N1s2,0
4.304535898999999,0.085,F2s,0
1.0,0.085,c5.large,2
4.670562673,0.095,N1s2,0
1.0,0.085,c5.large,2
3.000228119,0.0376,t3a.medium,0
2.4067348230000003,0.1,c4.large,2
4.794754919,0.0832,B2ms,0
3.7718111960000003,0.1,m4.large,0
3.972122955,0.0928,t2.large,0
4.733812513,0.023,t2.small,0
3.591761553,0.0928,t2.large,0
4.04443602,0.0376,t3a.medium,0
2.35018246,0.1,c4.large,2
3.243168686,0.1,m4.large,0
5.972060031,0.045,Lin.C,3
6.300823879,0.09,Lin.M,3
1.880840646,0.0208,t3.small,2
1.0,0.085,c5.large,2
3.643049445,0.0928,t2.large,0
1.0,0.085,c5.large,2
6.269606359,0.126,E2s,3
3.819993414,0.023,t2.small,0
6.194828704,0.126,E2s,3
6.210493847,0.045,Lin.C,3
1.0,0.085,c5.large,2
1.901100786,0.0208,t3.small,2
2.410450774,0.1,c4.large,2
1.1108545779999999,0.0752,t3a.large,2
3.041210525,0.133,r4.large,0
1.0,0.085,c5.large,2
1.4396380659999999,0.0752,t3a.large,2
4.309592499,0.0709,N1cc,0
3.8154099660000003,0.0928,t2.large,0
1.554661485,0.0928,t2.large,2
10.0,0.0832,B2ms,1
2.155150265,0.095,N1s2,2
1.8129169180000002,0.015,Lin.G,2
2.3532700109999998,0.1,c4.large,2
1.934719324,0.085,F2s,2
2.572744572,0.0709,N1cc,2
1.0,0.045,Lin.C,2
3.098704025,0.133,r4.large,0
3.7818695360000003,0.126,E2s,0
2.844907224,0.1184,N1M2,0
3.488077099,0.09,Lin.M,0
1.878493105,0.085,c5.large,2
2.9629998630000003,0.1,m4.large,0
1.662801821,0.0464,t2.medium,2
3.751583394,0.023,t2.small,0
2.126098527,0.0752,t3a.large,2
2.118464623,0.0376,t3a.medium,2
2.183819897,0.0188,t3a.small,2
2.501935978,0.0208,t3.small,2
1.54683395,0.0928,t2.large,2
7.82427981,0.0832,B2ms,3
2.99489408,0.095,N1s2,0
1.79295738,0.015,Lin.G,2
2.34459878,0.1,c4.large,2
1.91995593,0.085,F2s,2
3.74878386,0.0709,N1cc,0
0.97611966,0.045,Lin.C,2
3.55153852,0.133,r4.large,0
3.73316188,0.126,E2s,0
3.81837832,0.1184,N1M2,0
3.34814894,0.09,Lin.M,0
1.87295896,0.085,c5.large,2
2.67462072,0.1,m4.large,2
1.64936202,0.0464,t2.medium,2
3.7415169,0.023,t2.small,0
2.11146544,0.0752,t3a.large,2
2.10413686,0.0376,t3a.medium,2
2.16436058,0.0188,t3a.small,2
2.88572717,0.0208,t3.small,0
1.562489024,0.0928,t2.large,2
12.17572019,0.0832,B2ms,1
3.7754064539999996,0.095,N1s2,0
1.83287646,0.015,Lin.G,2
2.361941244,0.1,c4.large,2
1.949482713,0.085,F2s,2
3.796705283,0.0709,N1cc,0
1.023880337,0.045,Lin.C,2
2.622541966,0.133,r4.large,2
3.830577188,0.126,E2s,0
3.871436128,0.1184,N1M2,0
3.6280052589999996,0.09,Lin.M,0
1.884027251,0.085,c5.large,2
3.531379008,0.1,m4.large,0
1.6762416219999998,0.0464,t2.medium,2
3.7616498889999996,0.023,t2.small,0
2.140731619,0.0752,t3a.large,2
2.1327923859999998,0.0376,t3a.medium,2
2.203279215,0.0188,t3a.small,2
2.6181447909999997,0.0208,t3.small,2
