a2cloud_score,Cost(per hour USD),Instance
3.596212095,0.0928,t2.large
4.721721395,0.0832,B2ms
4.031996953,0.095,N1s2
5.242235258,0.015,Lin.G
2.312340244,0.1,c4.large
4.210689479,0.085,F2s
3.804893473,0.0709,N1cc
5.978271962,0.045,Lin.C
2.940800814,0.133,r4.large
3.428229551,0.126,E2s
4.033235816,0.1184,N1M2
6.398314515,0.09,Lin.M
1,0.085,c5.large
3.318733098,0.1,m4.large
3.92537394,0.0464,t2.medium
3.598558822,0.023,t2.small
1.481096308,0.0752,t3a.large
4.182982717,0.0376,t3a.medium
10,0.0188,t3a.small
1.818886818,0.0208,t3.small
3.815409966,0.0928,t2.large
5.107299673,0.0832,B2ms
4.528526292,0.095,N1s2
5.827675413,0.015,Lin.G
2.387694793,0.1,c4.large
4.531053908,0.085,F2s
4.274093144,0.0709,N1cc
6.614874456,0.045,Lin.C
3.319976824,0.133,r4.large
3.690424646,0.126,E2s
4.508186263,0.1184,N1M2
7.056432427,0.09,Lin.M
1,0.085,c5.large
3.640959624,0.1,m4.large
4.198361124,0.0464,t2.medium
3.917012719,0.023,t2.small
1.360938635,0.0752,t3a.large
3.953888026,0.0376,t3a.medium
10,0.0188,t3a.small
1.899674766,0.0208,t3.small
3.845201242,0.0928,t2.large
5.210058074,0.0832,B2ms
4.796515604,0.095,N1s2
6.135755873,0.015,Lin.G
2.406734823,0.1,c4.large
4.620558723,0.085,F2s
4.548704427,0.0709,N1cc
6.929494129,0.045,Lin.C
3.512502251,0.133,r4.large
3.79819603,0.126,E2s
4.778186767,0.1184,N1M2
7.317538461,0.09,Lin.M
1,0.085,c5.large
3.756545377,0.1,m4.large
4.27848671,0.0464,t2.medium
4.019828674,0.023,t2.small
1.17932116,0.0752,t3a.large
3.801790646,0.0376,t3a.medium
10,0.0188,t3a.small
1.93810516,0.0208,t3.small
3.577241209,0.0928,t2.large
4.785680476,0.0832,B2ms
4.169951233,0.095,N1s2
5.391762822,0.015,Lin.G
2.35018246,0.1,c4.large
4.304535899,0.085,F2s
3.973196549,0.0709,N1cc
6.127019688,0.045,Lin.C
3.040125402,0.133,r4.large
3.4708372,0.126,E2s
4.182148022,0.1184,N1M2
6.50516126,0.09,Lin.M
1,0.085,c5.large
3.35313291,0.1,m4.large
3.964789774,0.0464,t2.medium
3.714903915,0.023,t2.small
1.394123403,0.0752,t3a.large
4.04443602,0.0376,t3a.medium
10,0.0188,t3a.small
1.860408039,0.0208,t3.small
3.576823173,0.0928,t2.large
4.787393561,0.0832,B2ms
4.171430306,0.095,N1s2
5.393166068,0.015,Lin.G
2.351045307,0.1,c4.large
4.306694891,0.085,F2s
3.975496426,0.0709,N1cc
6.128374398,0.045,Lin.C
3.041210525,0.133,r4.large
3.471432301,0.126,E2s
4.183671703,0.1184,N1M2
6.506113562,0.09,Lin.M
1,0.085,c5.large
3.353407693,0.1,m4.large
3.965772153,0.0464,t2.medium
3.717533356,0.023,t2.small
1.392403617,0.0752,t3a.large
4.042860835,0.0376,t3a.medium
10,0.0188,t3a.small
1.861214933,0.0208,t3.small
3.578438438,0.0928,t2.large
4.785426268,0.0832,B2ms
4.172003486,0.095,N1s2
5.394368553,0.015,Lin.G
2.349441961,0.1,c4.large
4.302943036,0.085,F2s
3.974003807,0.0709,N1cc
6.129870374,0.045,Lin.C
3.041741442,0.133,r4.large
3.471974659,0.126,E2s
4.18427679,0.1184,N1M2
6.507856606,0.09,Lin.M
1,0.085,c5.large
3.354721195,0.1,m4.large
3.964574249,0.0464,t2.medium
3.712769815,0.023,t2.small
1.394998426,0.0752,t3a.large
4.043907772,0.0376,t3a.medium
10,0.0188,t3a.small
1.859816686,0.0208,t3.small
3.591761553,0.0928,t2.large
4.721008866,0.0832,B2ms
4.099531057,0.095,N1s2
5.320437124,0.015,Lin.G
2.317718851,0.1,c4.large
4.219397288,0.085,F2s
3.871246928,0.0709,N1cc
6.057325855,0.045,Lin.C
2.989632591,0.133,r4.large
3.445215968,0.126,E2s
4.109970045,0.1184,N1M2
6.454075266,0.09,Lin.M
1,0.085,c5.large
3.33765025,0.1,m4.large
3.924268821,0.0464,t2.medium
3.611121257,0.023,t2.small
1.47086034,0.0752,t3a.large
4.112225952,0.0376,t3a.medium
10,0.0188,t3a.small
1.827801838,0.0208,t3.small
3.744804815,0.0928,t2.large
9.86611661,0.0832,B2ms
5.215821246,0.095,N1s2
5.162255524,0.015,Lin.G
3.246004029,0.1,c4.large
5.368747006,0.085,F2s
4.992448932,0.0709,N1cc
5.959372104,0.045,Lin.C
4.552854723,0.133,r4.large
6.255207886,0.126,E2s
5.201603842,0.1184,N1M2
6.369769322,0.09,Lin.M
1,0.085,c5.large
4.706834849,0.1,m4.large
5.015783935,0.0464,t2.medium
4.733812513,0.023,t2.small
1.200524199,0.0752,t3a.large
3.912728323,0.0376,t3a.medium
10,0.0188,t3a.small
1.901100786,0.0208,t3.small
3.070474265,0.0928,t2.large
10,0.0832,B2ms
4.516855984,0.095,N1s2
3.823080045,0.015,Lin.G
3.103070534,0.1,c4.large
4.726480316,0.085,F2s
4.34696651,0.0709,N1cc
4.435568668,0.045,Lin.C
4.292608921,0.133,r4.large
6.194828704,0.126,E2s
4.500784914,0.1184,N1M2
4.766016531,0.09,Lin.M
1,0.085,c5.large
4.339779358,0.1,m4.large
4.433746357,0.0464,t2.medium
4.240473324,0.023,t2.small
1.150719776,0.0752,t3a.large
3.076316095,0.0376,t3a.medium
7.593058108,0.0188,t3a.small
1.677992353,0.0208,t3.small
3.703098835,0.0928,t2.large
4.735488284,0.0832,B2ms
4.08157961,0.095,N1s2
5.398998948,0.015,Lin.G
2.375191339,0.1,c4.large
4.286392075,0.085,F2s
3.769155118,0.0709,N1cc
6.127642888,0.045,Lin.C
3.026551723,0.133,r4.large
3.412611179,0.126,E2s
4.06476652,0.1184,N1M2
6.48910231,0.09,Lin.M
1,0.085,c5.large
3.441534729,0.1,m4.large
3.741597597,0.0464,t2.medium
3.707880919,0.023,t2.small
1.440254413,0.0752,t3a.large
4.173891591,0.0376,t3a.medium
10,0.0188,t3a.small
1.795615141,0.0208,t3.small
3.972122955,0.0928,t2.large
5.134922349,0.0832,B2ms
4.586636316,0.095,N1s2
6.031899011,0.015,Lin.G
2.455482957,0.1,c4.large
4.624100161,0.085,F2s
4.236892092,0.0709,N1cc
6.824559885,0.045,Lin.C
3.413113732,0.133,r4.large
3.670212549,0.126,E2s
4.540361215,0.1184,N1M2
7.173641385,0.09,Lin.M
1,0.085,c5.large
3.771811196,0.1,m4.large
4.05155049,0.0464,t2.medium
4.036892572,0.023,t2.small
1.305109647,0.0752,t3a.large
3.949155492,0.0376,t3a.medium
10,0.0188,t3a.small
1.881595644,0.0208,t3.small
3.99713769,0.0928,t2.large
5.233964733,0.0832,B2ms
4.842367515,0.095,N1s2
6.352415231,0.015,Lin.G
2.470119153,0.1,c4.large
4.708843326,0.085,F2s
4.488619144,0.0709,N1cc
7.164399696,0.045,Lin.C
3.590888598,0.133,r4.large
3.759987843,0.126,E2s
4.792743135,0.1184,N1M2
7.43037915,0.09,Lin.M
1,0.085,c5.large
3.879221418,0.1,m4.large
4.122174868,0.0464,t2.medium
4.128537432,0.023,t2.small
1.110854578,0.0752,t3a.large
3.788980792,0.0376,t3a.medium
10,0.0188,t3a.small
1.920564197,0.0208,t3.small
3.70088608,0.0928,t2.large
4.794754919,0.0832,B2ms
4.208122326,0.095,N1s2
5.551681658,0.015,Lin.G
2.40959223,0.1,c4.large
4.376804317,0.085,F2s
3.918904955,0.0709,N1cc
6.286042946,0.045,Lin.C
3.111420851,0.133,r4.large
3.441144875,0.126,E2s
4.195702136,0.1184,N1M2
6.587812781,0.09,Lin.M
1,0.085,c5.large
3.468137018,0.1,m4.large
3.782389531,0.0464,t2.medium
3.817378135,0.023,t2.small
1.346421878,0.0752,t3a.large
4.032096964,0.0376,t3a.medium
10,0.0188,t3a.small
1.838409153,0.0208,t3.small
3.700503087,0.0928,t2.large
4.796442236,0.0832,B2ms
4.20943673,0.095,N1s2
5.553125471,0.015,Lin.G
2.410450774,0.1,c4.large
4.378971055,0.085,F2s
3.920970716,0.0709,N1cc
6.287519235,0.045,Lin.C
3.112334374,0.133,r4.large
3.441569139,0.126,E2s
4.19700879,0.1184,N1M2
6.588675832,0.09,Lin.M
1,0.085,c5.large
3.468322472,0.1,m4.large
3.783381952,0.0464,t2.medium
3.819993414,0.023,t2.small
1.344604093,0.0752,t3a.large
4.030479915,0.0376,t3a.medium
10,0.0188,t3a.small
1.839247497,0.0208,t3.small
3.702411098,0.0928,t2.large
4.794507447,0.0832,B2ms
4.210248593,0.095,N1s2
5.554410173,0.015,Lin.G
2.408788331,0.1,c4.large
4.375142924,0.085,F2s
3.919723041,0.0709,N1cc
6.289058919,0.045,Lin.C
3.11307389,0.133,r4.large
3.442293653,0.126,E2s
4.197847514,0.1184,N1M2
6.590561769,0.09,Lin.M
1,0.085,c5.large
3.469746602,0.1,m4.large
3.782211382,0.0464,t2.medium
3.815108736,0.023,t2.small
1.347284797,0.0752,t3a.large
4.031569286,0.0376,t3a.medium
10,0.0188,t3a.small
1.837786135,0.0208,t3.small
3.714913826,0.0928,t2.large
4.731629876,0.0832,B2ms
4.144806234,0.095,N1s2
5.478328346,0.015,Lin.G
2.377629102,0.1,c4.large
4.291841834,0.085,F2s
3.82730652,0.0709,N1cc
6.210493847,0.045,Lin.C
3.068496576,0.133,r4.large
3.423258604,0.126,E2s
4.132862743,0.1184,N1M2
6.540551368,0.09,Lin.M
1,0.085,c5.large
3.4566766,0.1,m4.large
3.742432521,0.0464,t2.medium
3.714980966,0.023,t2.small
1.427519436,0.0752,t3a.large
4.101931103,0.0376,t3a.medium
10,0.0188,t3a.small
1.804631721,0.0208,t3.small
3.83009154,0.0928,t2.large
10,0.0832,B2ms
5.155071082,0.095,N1s2
5.274952099,0.015,Lin.G
3.321310863,0.1,c4.large
5.438682739,0.085,F2s
4.830464352,0.0709,N1cc
6.077264616,0.045,Lin.C
4.64146559,0.133,r4.large
6.269606359,0.126,E2s
5.112996267,0.1184,N1M2
6.37410665,0.09,Lin.M
1,0.085,c5.large
4.831106534,0.1,m4.large
4.834692493,0.0464,t2.medium
4.832517916,0.023,t2.small
1.136311046,0.0752,t3a.large
3.864231965,0.0376,t3a.medium
9.893657999,0.0188,t3a.small
1.870108023,0.0208,t3.small
3.1088589,0.0928,t2.large
10,0.0832,B2ms
4.375391911,0.095,N1s2
3.842801331,0.015,Lin.G
3.130943044,0.1,c4.large
4.719935813,0.085,F2s
4.133184314,0.0709,N1cc
4.448028032,0.045,Lin.C
4.313586935,0.133,r4.large
6.141998298,0.126,E2s
4.336360229,0.1184,N1M2
4.682849147,0.09,Lin.M
1,0.085,c5.large
4.381996707,0.1,m4.large
4.262334182,0.0464,t2.medium
4.263073683,0.023,t2.small
1.098316354,0.0752,t3a.large
3.000228119,0.0376,t3a.medium
7.374829258,0.0188,t3a.small
1.642518062,0.0208,t3.small
3.495504544,0.0928,t2.large
4.705422603,0.0832,B2ms
3.981582786,0.095,N1s2
5.089333747,0.015,Lin.G
2.251680609,0.1,c4.large
4.135353002,0.085,F2s
3.837144064,0.0709,N1cc
5.831263114,0.045,Lin.C
2.857892948,0.133,r4.large
3.440926171,0.126,E2s
4.000258905,0.1184,N1M2
6.306784462,0.09,Lin.M
1,0.085,c5.large
3.200764631,0.1,m4.large
3.502047601,0.0464,t2.medium
3.492565212,0.023,t2.small
1.519127278,0.0752,t3a.large
4.189009266,0.0376,t3a.medium
10,0.0188,t3a.small
1.839898647,0.0208,t3.small
3.694529545,0.0928,t2.large
5.077224451,0.0832,B2ms
4.472916788,0.095,N1s2
5.629995593,0.015,Lin.G
2.322729748,0.1,c4.large
4.439458532,0.085,F2s
4.309592499,0.0709,N1cc
6.410438276,0.045,Lin.C
3.232084758,0.133,r4.large
3.708323334,0.126,E2s
4.476295287,0.1184,N1M2
6.94003229,0.09,Lin.M
1,0.085,c5.large
3.51643817,0.1,m4.large
3.787387582,0.0464,t2.medium
3.802374768,0.023,t2.small
1.412958738,0.0752,t3a.large
3.955308782,0.0376,t3a.medium
10,0.0188,t3a.small
1.915600282,0.0208,t3.small
3.73314274,0.0928,t2.large
5.183688255,0.0832,B2ms
4.754126499,0.095,N1s2
5.92643693,0.015,Lin.G
2.346203624,0.1,c4.large
4.533938139,0.085,F2s
4.608402518,0.0709,N1cc
6.701248542,0.045,Lin.C
3.440194868,0.133,r4.large
3.834526485,0.126,E2s
4.764930081,0.1184,N1M2
7.206139445,0.09,Lin.M
1,0.085,c5.large
3.640615495,0.1,m4.large
3.873469675,0.0464,t2.medium
3.916933449,0.023,t2.small
1.243449728,0.0752,t3a.large
3.811011162,0.0376,t3a.medium
10,0.0188,t3a.small
1.953421011,0.0208,t3.small
3.481584599,0.0928,t2.large
4.772594928,0.0832,B2ms
4.133136068,0.095,N1s2
5.235944306,0.015,Lin.G
2.292904273,0.1,c4.large
4.232759497,0.085,F2s
4.025106468,0.0709,N1cc
5.970821247,0.045,Lin.C
2.972400752,0.133,r4.large
3.498224819,0.126,E2s
4.167991194,0.1184,N1M2
6.422070883,0.09,Lin.M
1,0.085,c5.large
3.243168686,0.1,m4.large
3.557086148,0.0464,t2.medium
3.616140941,0.023,t2.small
1.438753384,0.0752,t3a.large
4.054028666,0.0376,t3a.medium
10,0.0188,t3a.small
1.880065079,0.0208,t3.small
3.481270852,0.0928,t2.large
4.774295363,0.0832,B2ms
4.134802036,0.095,N1s2
5.23730977,0.015,Lin.G
2.293772301,0.1,c4.large
4.234913341,0.085,F2s
4.02765617,0.0709,N1cc
5.972060031,0.045,Lin.C
2.973671374,0.133,r4.large
3.499001647,0.126,E2s
4.169746252,0.1184,N1M2
6.423115521,0.09,Lin.M
1,0.085,c5.large
3.24353513,0.1,m4.large
3.558182867,0.0464,t2.medium
3.618790929,0.023,t2.small
1.437128467,0.0752,t3a.large
4.052503395,0.0376,t3a.medium
10,0.0188,t3a.small
1.880840646,0.0208,t3.small
3.482656309,0.0928,t2.large
4.77239088,0.0832,B2ms
4.1351208,0.095,N1s2
5.238433885,0.015,Lin.G
2.292225813,0.1,c4.large
4.231235307,0.085,F2s
4.025901932,0.0709,N1cc
5.973514248,0.045,Lin.C
2.973973338,0.133,r4.large
3.499343747,0.126,E2s
4.17009815,0.1184,N1M2
6.424717389,0.09,Lin.M
1,0.085,c5.large
3.244740196,0.1,m4.large
3.556979383,0.0464,t2.medium
3.614143001,0.023,t2.small
1.439638066,0.0752,t3a.large
4.053486255,0.0376,t3a.medium
10,0.0188,t3a.small
1.879503287,0.0208,t3.small
3.491460312,0.0928,t2.large
4.707833045,0.0832,B2ms
4.054735183,0.095,N1s2
5.166515213,0.015,Lin.G
2.259904974,0.1,c4.large
4.147338133,0.085,F2s
3.912119307,0.0709,N1cc
5.906716526,0.045,Lin.C
2.913758638,0.133,r4.large
3.464419886,0.126,E2s
4.085861172,0.1184,N1M2
6.367007294,0.09,Lin.M
1,0.085,c5.large
3.223549739,0.1,m4.large
3.511973016,0.0464,t2.medium
3.510696559,0.023,t2.small
1.511264233,0.0752,t3a.large
4.11948227,0.0376,t3a.medium
10,0.0188,t3a.small
1.848631481,0.0208,t3.small
3.643049445,0.0928,t2.large
9.630042042,0.0832,B2ms
5.231535474,0.095,N1s2
5.003464065,0.015,Lin.G
3.147109604,0.1,c4.large
5.248729439,0.085,F2s
5.111369725,0.0709,N1cc
5.785015314,0.045,Lin.C
4.428348241,0.133,r4.large
6.180520401,0.126,E2s
5.245099634,0.1184,N1M2
6.300823879,0.09,Lin.M
1,0.085,c5.large
4.544812653,0.1,m4.large
4.562301609,0.0464,t2.medium
4.595630246,0.023,t2.small
1.259246489,0.0752,t3a.large
3.923371839,0.0376,t3a.medium
10,0.0188,t3a.small
1.919380287,0.0208,t3.small
3.054319432,0.0928,t2.large
10,0.0832,B2ms
4.670562673,0.095,N1s2
3.803026141,0.015,Lin.G
3.07537954,0.1,c4.large
4.733313615,0.085,F2s
4.576072897,0.0709,N1cc
4.422087547,0.045,Lin.C
4.274689882,0.133,r4.large
6.251051401,0.126,E2s
4.67777203,0.1184,N1M2
4.850413287,0.09,Lin.M
1,0.085,c5.large
4.298887646,0.1,m4.large
4.191026858,0.0464,t2.medium
4.219087277,0.023,t2.small
1.203310735,0.0752,t3a.large
3.152671839,0.0376,t3a.medium
7.819398799,0.0188,t3a.small
1.713492429,0.0208,t3.small